Drugs_no,Drug
177,Piperacillin-Tazobactam
178,Tigecycline
179,Acetazolamide
180,Amiloride-Hydrochlorothiazide
181,Bumetanide
182,Chlorothiazide
183,Chlorthalidone
184,Ethacrynic Acid
185,Furosemide
186,Hydrochlorothiazide
187,Indapamide
188,Spironolacton-Hydrochlorothiaz
189,Spironolactone
190,Torsemide
191,Triamterene
192,Triamterene-Hydrochlorothiazid
193,"Triamterene-Hydrochlorothiazid, Trichlormethiazide"
194,Danazol
195,Goserelin
196,L Norgest/E.Estradiol-E.Estrad
197,Levonorg-Eth Estrad Triphasic
198,Levonorgestrel-Ethinyl Estrad
199,Medroxyprogesterone
200,Nafarelin
201,Noreth-Ethinyl Estradiol-Iron
202,Norethin-E.Estradiol Triphasic
203,"Norethin-E.Estradiol Triphasic, Norethindrone-Ethin Estradiol"
204,Norethin-Eth Estrad Biphasic
205,Norethindrone Ac-Eth Estradiol
206,Norethindrone Acetate
207,Norethindrone-E.Estradiol-Iron
208,Norethindrone-Ethin Estradiol
209,Norgestimate-Ethinyl Estradiol
210,Norgestrel-Ethinyl Estradiol
211,Triptorelin Pamoate
212,ASA-Acetaminophen-Salicyl-Caff
213,Acetaminophen-Caffeine
214,Acetaminophen-DM
215,"Acetaminophen-Pamabrom, Ibuprofen"
216,Aspirin
217,"Aspirin, Buffered"
218,"Aspirin-Acetaminophen-Caffeine, Aspirin, Phenyltoloxamine-Acetaminophen"
219,Aspirin-Calcium Carbonate
220,"Chlorphen-PE-DM-Acetaminophen, Cpm-Pseudoeph-DM-Acetaminophen"
221,"Chlorphenir-Phenylephrn-Aspirn, Diphenhydramine-Acetaminophen, Cpm-Phenyleph-Acetaminophen, Cpm-Pseudoeph-DM-Acetaminophen"
222,Chlorpheniram-DM-Acetaminophen
223,Chlorpheniramine-Acetaminophen
224,"Chlorpheniramine-Acetaminophen, Chlorphen-PPA-Acetaminophen"
225,"Choline,Magnesium Salicylate"
226,Cpm-PPA-DM-Acetaminophen
227,Cpm-Pseudoeph-DM-Acetaminophen
228,DM-PE-Acetam/DM-Acetam-Doxylam
229,"Dextromethorphan-Guaifenesin, Guaifenesin, Cpm-Pseudoeph-DM-Acetaminophen"
230,Doxylam-PE-DM-Acetaminophen-GG
231,Doxylamin-PSE-DM-Acetaminophen
232,"Doxylamin-PSE-DM-Acetaminophen, Chlorphen-PE-DM-Acetaminophen"
233,Doxylamine-DM-Acetaminophen
234,Doxylamine-PE-DM-Acetaminophen
235,"Doxylamine-PE-DM-Acetaminophen, Diphenhydramine-PPA-ASA"
236,Ibuprofen
237,Indomethacin
238,Naproxen
239,Naproxen Sodium
240,Naproxen-Pseudoephedrine
241,Phenyleph-DM-Acetamin-Guaifen
242,Phenylephrine-DM-Acetaminophen
243,Phenyltoloxamine-Acetaminophen
244,Pseudoeph-DM-GG-Acetaminophen
245,"Pseudoeph-DM-GG-Acetaminophen, Chlorphen-PE-DM-Acetaminophen"
246,"Pseudoeph-DM-GG-Acetaminophen, Cpm-Pseudoeph-DM-Acetaminophen"
247,Pseudoephed-DM-Acetaminophen
248,"Pseudoephed-DM-Acetaminophen, Cpm-Pseudoeph-DM-Acetaminophen"
249,"Pseudoephed-DM-Acetaminophen, Phenylpropanolamine-GG, Chlorpheniramine-Pseudoephed"
250,Pseudoephedrine-Ibuprofen
251,"Pseudoephedrine-Ibuprofen, Brompheniram-PSE-Acetaminophen"
252,"Pseudoephedrine-Ibuprofen, Ibuprofen"
253,Cyclobenzaprine
254,Duloxetine
255,Milnacipran
256,Mirtazapine
257,Paroxetine Hcl
258,Pramipexole
259,Pregabalin
260,Tramadol-Acetaminophen
261,"Activated Charcoal-Simethicone, Simethicone"
262,"Al Hyd-Mg Tr-Alg Ac-Sod Bicarb, Magaldrate, Aluminum-Magnesium Hydroxide, Calcium Carbonate-Mag Hydroxid, Aluminum Hydrox-Magnesium Carb, Calcium And Magnesium Carbonat, Aluminum-Magnesium-Alginate, Calcium Carbonate, Dihydroxyaluminum Sod Carb, Alum-Mag Hydroxide-Simeth"
263,Alum-Mag Hydroxide-Simeth
264,"Alum-Mag Hydroxide-Simeth, Calcium Carbonate-Simethicone"
265,"Aluminum-Magnesium Hydroxide, Alum-Mag Hydroxide-Simeth"
266,"Aluminum-Magnesium Hydroxide, Aluminum Hydrox-Magnesium Carb, Dihydroxyaluminum Sod Carb, Alum-Mag Hydroxide-Simeth"
267,"Aluminum-Magnesium Hydroxide, Calcium Carbonate, Alum-Mag Hydroxide-Simeth"
268,"Aluminum-Magnesium Hydroxide, Calcium Carbonate-Mag Hydroxid, Calcium And Magnesium Carbonat, Calcium Carbonate, Alum-Mag Hydroxide-Simeth"
269,"Aluminum-Magnesium-Alginate, Alum-Mag Hydroxide-Simeth"
270,"Calcium Carb-Mag Hydrox-Simeth, Alum-Mag Hydroxide-Simeth"
271,Calcium Carbonate-Mag Hydroxid
272,"Calcium Carbonate-Mag Hydroxid, Alum-Mag Hydroxide-Simeth"
273,Calcium Carbonate-Simethicone
274,Simethicone
275,"Simethicone, Alpha-D-Galactosidase"
276,Mupirocin
277,"Mupirocin Calcium, Mupirocin"
278,Al Hyd-Mg Tr-Alg Ac-Sod Bicarb
279,"Al Hyd-Mg Tr-Alg Ac-Sod Bicarb, Aluminum Hydrox-Magnesium Carb, Aluminum-Magnesium-Alginate"
280,"Al Hyd-Mg Tr-Alg Ac-Sod Bicarb, Aluminum Hydrox-Magnesium Carb, Aluminum-Magnesium-Alginate, Calcium Carbonate"
281,Aluminum Hydrox-Magnesium Carb
282,Aluminum Hydroxide Gel
283,Aluminum-Magnesium Hydroxide
284,"Calcium Carbonate-Mag Hydroxid, Calcium Carbonate, Dihydroxyaluminum Sod Carb"
285,"Calcium Carbonate-Mag Hydroxid, Dihydroxyaluminum Sod Carb"
286,Cimetidine
287,Cimetidine Hcl
288,Dexlansoprazole
289,Esomeprazole Magnesium
290,Esomeprazole Strontium
291,Famotidine
292,Famotidine-Ca Carb-Mag Hydrox
293,Lansoprazole
294,Magaldrate
295,Magnesium Hydroxide
296,Magnesium Oxide
297,Metoclopramide Hcl
298,Nizatidine
299,Omeprazole
300,Omeprazole Magnesium
301,"Omeprazole, Omeprazole Magnesium"
302,Omeprazole-Sodium Bicarbonate
303,Pantoprazole
304,Rabeprazole
305,Ranitidine Hcl
306,Sucralfate
307,Acyclovir-Hydrocortisone
308,Celecoxib
309,Diclofenac Potassium
310,Diclofenac Sodium
311,Diclofenac-Misoprostol
312,Diflunisal
313,Etodolac
314,Fenoprofen
315,Flurbiprofen
316,Ibuprofen-Famotidine
317,Ketoprofen
318,Meclofenamate
319,Mefenamic Acid
320,Meloxicam
321,Oxaprozin
322,Piroxicam
323,Tolmetin
324,"Bismuth Subg-Balsam-Znox-Resor, Starch, Pramoxine-Mineral Oil-Zinc"
325,"Cocoa Butter-Zinc Oxide, Zinc Oxide"
326,"Diphenhydramine-Calamine, Pramoxine-Calamine"
327,"Hydrocortisone Acetate, Bismuth Subg-Balsam-Znox-Resor"
328,"Hydrocortisone Acetate, Hydrocortison-Resor-Bismth-Zno, Hydrocortisone"
329,Lidocaine
330,Lidocaine-Hydrocortisone-Aloe
331,Phenyleph-Min Oil-Petrolatum
332,Phenyleph-Pramoxin-Glycr-W.Pet
333,"Phenyleph-Shark Oil-Cocoa Butr, Skin Rsp Ftr-Srk Liv-Phenylmer, Phenyleph-Shark Liv Oil-Mo-Pet"
334,"Phenyleph-Shark Oil-Glyc-Pet, Phenyleph-Min Oil-Petrolatum, Cocoa Butter-Shark Liver Oil"
335,Phenylephrine Hcl
336,"Phenylephrine Hcl, Bismuth Subg-Balsam-Znox-Resor"
337,Phenylephrine-Cocoa Butter
338,Phenylephrine-Witch Hazel
339,"Phenylephrine-Zinc Oxide, Phenylephrn-Pramoxine-Mo-W.Pet"
340,Pramoxine
341,Pramoxine-Calamine
342,"Pramoxine-Calamine-Camphor, Pramoxine-Calamine"
343,Pramoxine-Zinc Acetate
344,Pramoxine-Zinc Oxide
345,"Starch, Pramoxine-Mineral Oil-Zinc"
346,Zinc Oxide
347,Famciclovir
348,Alirocumab
349,Amlodipine-Atorvastatin
350,Atorvastatin
351,Cholestyramine (With Sugar)
352,Cholestyramine-Aspartame
353,Colestipol
354,Evolocumab
355,Ezetimibe
356,Ezetimibe-Simvastatin
357,Fenofibrate
358,Fenofibrate Micronized
359,"Fenofibrate Micronized, Fenofibrate"
360,"Fenofibrate Micronized, Fenofibrate Nanocrystallized"
361,Fenofibrate Nanocrystallized
362,Fenofibric Acid
363,Fenofibric Acid (Choline)
364,Fluvastatin
365,Lovastatin
366,Niacin
367,Pitavastatin Calcium
368,Pravastatin
369,Rosuvastatin
370,Simvastatin
371,Acebutolol
372,Aliskiren
373,Amlodipine
374,Amlodipine-Benazepril
375,Amlodipine-Olmesartan
376,Amlodipine-Valsartan
377,Amlodipine-Valsartan-Hcthiazid
378,Atenolol
379,Atenolol-Chlorthalidone
380,Azilsartan Med-Chlorthalidone
381,Azilsartan Medoxomil
382,Benazepril
383,Benazepril-Hydrochlorothiazide
384,Betaxolol
385,Bisoprolol Fumarate
386,Bisoprolol-Hydrochlorothiazide
387,Candesartan
388,Candesartan-Hydrochlorothiazid
389,Captopril
390,Captopril-Hydrochlorothiazide
391,Carvedilol
392,Carvedilol Phosphate
393,Clonidine
394,Clonidine Hcl
395,Diltiazem Hcl
396,Doxazosin
397,Enalapril Maleate
398,Enalapril-Hydrochlorothiazide
399,Eplerenone
400,Eprosartan
401,Felodipine
402,Fosinopril
403,Fosinopril-Hydrochlorothiazide
404,Guanfacine
405,Hydralazine
406,Irbesartan-Hydrochlorothiazide
407,Isradipine
408,Labetalol
409,Lisinopril
410,Lisinopril-Hydrochlorothiazide
411,Losartan
412,Losartan-Hydrochlorothiazide
413,Methyldopa
414,Methyldopa-Hydrochlorothiazide
415,Metolazone
416,Metoprolol Su-Hydrochlorothiaz
417,Metoprolol Succinate
418,Metoprolol Ta-Hydrochlorothiaz
419,Metoprolol Tartrate
420,Minoxidil
421,Moexipril
422,Nadolol
423,Nebivolol
424,Nicardipine
425,Nifedipine
426,Nisoldipine
427,Olmesartan
428,Olmesartan-Amlodipin-Hcthiazid
429,Perindopril Erbumine
430,Perindopril-Amlodipine
431,Pindolol
432,Prazosin
433,Propranolol
434,Propranolol-Hydrochlorothiazid
435,Quinapril
436,Quinapril-Hydrochlorothiazide
437,Ramipril
438,Telmisartan
439,Telmisartan-Amlodipine
440,Telmisartan-Hydrochlorothiazid
441,Terazosin
442,Timolol Maleate
443,Trandolapril
444,Trandolapril-Verapamil
445,Valsartan
446,Valsartan-Hydrochlorothiazide
447,Verapamil
448,Retapamulin
449,Dimenhydrinate
450,Clotrimazole
451,Fluconazole
452,Nystatin
453,Crotamiton
454,Lindane
455,Permethrin
456,Benzocaine
457,DM-Benzocaine-Menthol
458,Dextromethorphan-Benzocaine
459,Diphenhydramine Citrate
460,Diphenhydramine Hcl
461,"Diphenhydramine Hcl, Clemastine-Phenylprop, Triprolidine-Pseudoephedrine"
462,"Diphenhydramine Hcl, Dextromethorphan-Guaifenesin, Dextromethorphan Hbr"
463,"Diphenhydramine Hcl, Diphenhydramine Citrate"
464,Meclizine
465,Butoconazole Nitrate
466,Miconazole Nitrate
467,Miconazole-Skin Clnsr17
468,Terconazole
469,Tioconazole
