pk,Condition_no,Drugs_no,Form_no,Indication_no,Type_no,EaseOfUse,Effective,Price,Reviews,Satisfaction
43,1,38,3,0,0,3.75,3.5,96.99,4.0,4.0
44,1,39,3,0,0,4.0,3.5,430.9899999999999,3.75,3.4575
45,1,40,1,0,0,5.0,5.0,74.99,8.0,5.0
46,1,41,3,0,0,4.476666666666667,4.54,245.99,24.0,4.433333333333334
47,1,42,3,0,1,4.546666666666667,3.5866666666666664,14.590000000000002,2.1333333333333333,3.6
48,1,42,3,0,0,4.12,4.223333333333334,14.589999999999998,25.0,3.4266666666666663
49,1,42,3,0,2,2.6,2.6,14.59,17.5,2.5
50,1,43,3,0,1,4.5,4.25,14.59,2.0,3.75
51,1,43,3,0,2,4.0,2.0,14.59,1.0,2.0
52,1,44,3,0,0,4.86,4.57,344.99,31.0,4.43
53,1,45,3,0,0,3.835,3.5,205.49,5.0,3.5
54,1,46,3,0,0,1.0,1.0,1264.99,2.0,1.0
55,1,47,4,0,0,5.0,4.0,49.99,1.0,4.0
56,1,48,4,0,0,4.0,4.0,49.99,1.5,4.5
57,1,49,3,0,0,2.0,2.0,74.99,6.0,2.0
58,1,50,3,0,1,5.0,5.0,14.59,5.0,5.0
59,1,51,3,0,1,3.0,1.0,14.59,1.0,1.0
60,1,52,3,0,0,4.75,3.75,14.589999999999998,8.0,3.75
61,1,53,2,0,0,3.905,3.2016666666666667,33.76,149.66666666666666,3.053333333333333
62,1,54,4,0,0,2.567,3.185,16.569999999999997,13.3,2.547
63,1,55,3,0,0,4.69,4.775,23.99,35.5,4.775
64,1,56,1,0,0,4.14,3.26,15.49,79.0,3.17
65,1,57,3,0,0,5.0,5.0,139.99,9.0,5.0
66,1,58,2,0,0,2.5,3.165,277.99,5.5,2.5
67,1,59,2,0,0,4.473333333333334,4.07,206.99,8.0,3.8333333333333335
68,1,60,2,0,0,3.0,1.0,206.99,3.0,2.0
69,1,61,1,0,0,3.33,4.33,156.99,18.0,2.33
70,1,61,2,0,0,3.965,3.3275,397.9899999999999,969.875,3.0275
71,1,62,1,0,1,1.0,1.0,113.99,1.0,1.0
72,1,63,3,0,0,4.05,4.3100000000000005,232.99,28.5,4.3100000000000005
73,1,64,3,0,0,3.6342857142857135,4.071428571428571,13.989999999999998,35.857142857142854,3.621428571428571
74,1,64,4,0,0,3.381428571428572,3.397142857142857,10.179999999999998,51.0,3.347142857142857
75,1,65,5,0,0,1.0,1.0,612.99,2.0,1.0
76,1,66,3,0,3,5.0,4.0,14.5,1.0,5.0
77,1,67,3,0,3,3.0,2.0,14.5,3.0,2.5
78,1,68,3,0,0,4.54,3.69,302.99,22.0,3.77
79,2,4,1,0,0,4.0,3.0,266.99,2.0,2.0
80,2,69,3,1,0,4.67,3.33,11.99,8.0,2.0
81,2,70,3,1,0,2.333333333333333,2.89,27.99,2.333333333333333,2.333333333333333
82,2,71,1,0,0,4.0,3.215,187.48,10.0,2.895
83,2,72,2,0,0,3.48,3.04,18.75,22.0,2.635
84,2,6,3,1,0,3.77,4.075,21.49,13.5,3.615
85,2,73,1,0,0,3.466666666666667,4.4,109.99,8.666666666666666,3.953333333333333
86,2,74,1,0,0,3.265,2.645,22.99,24.5,2.35
87,2,75,1,0,0,5.0,4.0,184.99,1.0,4.0
88,2,9,2,0,0,4.75,3.75,172.99,2.5,4.0
89,2,10,1,0,0,2.875,3.47,149.99,62.5,2.79
90,2,76,3,1,0,3.0,1.0,47.99,2.0,1.0
91,2,77,1,1,0,3.6666666666666665,2.333333333333333,59.74,1.3333333333333333,2.333333333333333
92,2,78,1,0,0,4.2,2.1,79.99,5.5,1.9
93,2,79,1,0,0,3.225714285714285,2.4085714285714284,53.99,8.142857142857142,3.06
94,2,80,1,0,0,3.5,2.25,183.99,4.0,2.25
95,3,81,2,0,0,4.0,2.5,638.99,3.0,2.0
96,3,82,4,0,0,1.0,1.0,147.99,4.0,1.0
97,3,1,0,0,0,3.23,3.26,77.99,437.0,2.42
98,3,1,2,0,0,3.04,2.74,15.99,140.0,2.12
99,3,2,4,0,0,2.0,3.0,20.09,1.0,1.0
100,3,2,2,0,0,3.25,3.0,15.99,15.0,3.0
101,3,3,4,0,0,1.0,1.0,20.09,1.0,1.0
102,3,3,2,0,0,5.0,5.0,15.99,1.0,5.0
103,3,83,4,0,0,2.5,3.5,175.89,2.0,2.5
104,3,84,2,1,0,4.0,4.0,15.99,1.0,4.0
105,3,84,4,0,0,5.0,3.0,20.09,2.0,4.0
106,3,84,2,0,0,4.0,2.854,15.99,14.2,1.93
107,3,85,0,0,0,2.805,2.4450000000000003,43.09,18.5,1.975
108,3,86,4,0,0,2.333333333333333,2.4433333333333334,5.989999999999999,7.0,1.9433333333333331
109,3,87,4,0,0,3.0,2.0,5.99,1.0,1.0
110,3,88,0,1,0,3.565,2.36,85.99,205.0,1.77
111,3,89,0,0,0,2.0,4.0,77.99,1.0,4.0
112,3,89,4,0,0,5.0,3.0,167.51,5.0,2.5
113,3,90,4,0,0,5.0,5.0,147.99,4.0,5.0
114,3,91,1,0,0,4.0,4.5,79.99,7.0,4.5
115,3,91,2,0,0,3.09,2.73,86.99,47.0,1.45
116,3,92,4,0,0,4.0,2.0,90.69,2.5,2.0
117,3,93,4,0,0,3.835,4.335,20.09,24.5,4.165
118,3,94,4,0,0,3.5,5.0,20.09,1.5,5.0
119,3,95,2,0,0,3.34,3.19,86.99,126.5,2.59
120,3,96,4,0,0,5.0,5.0,778.69,1.0,5.0
121,3,97,0,0,0,4.1525,3.1950000000000003,13.82,151.75,2.605
122,3,98,2,0,0,3.78,3.59,18.75,538.0,2.75
123,3,72,2,1,0,5.0,5.0,18.75,1.0,5.0
124,3,72,2,0,0,3.43,3.57,18.75,22.0,3.0
125,3,99,2,0,0,3.18,3.06,18.75,627.0,2.12
126,3,100,4,0,0,1.0,1.0,5.99,1.0,1.0
127,3,101,2,0,0,3.0,1.0,880.99,2.5,1.0
128,3,102,0,0,0,3.27,3.47,77.99,204.0,2.92
129,3,103,0,0,0,2.0,1.86,77.99,32.0,1.57
130,3,104,0,0,0,3.152727272727273,3.387272727272727,77.99,99.54545454545456,2.632727272727273
131,3,105,0,0,0,3.9766666666666666,3.7833333333333337,66.92333333333333,27.666666666666668,3.723333333333333
132,3,106,4,0,0,5.0,5.0,90.69,2.0,5.0
133,3,106,2,0,0,4.79,4.06,86.99,52.0,4.0
134,3,107,4,0,0,4.0,5.0,107.89,2.5,4.5
135,3,9,2,0,0,3.582857142857143,3.172857142857143,172.99,395.2857142857143,2.4957142857142856
136,3,108,0,0,0,4.0,2.0,77.99,2.0,1.0
137,3,108,4,0,0,3.0,1.0,147.99,4.0,1.0
138,3,109,0,0,0,3.755,3.465,40.1,108.5,2.705
139,3,110,1,0,0,3.27,3.34,878.9900000000001,152.33333333333334,2.7566666666666664
140,3,111,2,0,0,4.24,4.18,86.99,54.0,3.59
141,3,112,2,0,0,2.655,2.835,51.49,320.5,1.79
142,3,78,1,0,0,2.5,1.0,79.99,8.5,1.0
143,3,113,4,0,0,3.0,4.0,90.69,2.0,2.0
144,3,114,4,0,0,4.0,5.0,147.99,4.0,5.0
145,3,115,2,0,0,2.804,2.722,15.990000000000004,95.05,2.127
146,3,116,4,0,0,3.5,4.5,20.09,2.0,2.0
147,3,116,2,0,0,3.29,3.91,17.69,20.5,3.0
148,4,117,2,0,0,3.695,2.85,826.99,42.5,2.76
149,4,118,2,1,0,4.5600000000000005,4.355,826.99,92.0,4.2
150,4,119,2,0,0,3.28,2.7025,39.49,216.75,2.2125
151,5,120,0,0,0,3.81,3.53,101.99,383.0,3.13
152,5,121,5,0,0,2.345,2.125,81.99,10.0,2.0
153,6,0,0,0,0,4.07,3.5617647058823527,12.590000000000002,87.41176470588235,3.327058823529412
154,6,4,2,0,0,3.937272727272727,3.3009090909090903,32.10000000000001,310.72727272727275,2.3
155,6,84,2,0,0,4.0,3.4975,121.9025,10.0,2.6275
156,6,85,0,0,0,2.805,2.4450000000000003,43.09,18.5,1.975
157,6,88,0,0,0,3.565,2.36,85.99,205.0,1.77
158,6,122,2,0,0,3.875,3.565,330.99,9.0,2.315
159,6,91,0,0,0,4.0,4.5,12.59,7.0,4.5
160,6,91,2,0,0,3.09,2.73,125.24,47.0,1.45
161,6,123,2,0,0,4.33,2.67,120.79,15.0,2.33
162,6,124,1,0,0,3.105,2.375,72.99,28.0,1.665
163,6,95,2,0,0,3.34,3.19,86.99,126.5,2.59
164,6,97,0,0,0,4.1525,3.1950000000000003,13.82,151.75,2.605
165,6,5,2,0,0,3.3575,3.1125,99.49,224.75,2.2925
166,6,6,2,0,0,2.895,3.255,125.24,41.0,2.51
167,6,7,1,0,0,2.9444444444444446,3.2777777777777777,332.63000000000005,3.6666666666666665,3.2222222222222223
168,6,8,2,0,0,3.6,4.0,161.19,5.666666666666667,3.733333333333333
169,6,125,4,0,0,2.67,2.67,158.99,5.0,2.33
170,6,126,4,0,0,2.755,3.435,382.99,18.0,3.02
171,6,127,2,0,0,3.4025,3.045,20.19,22.25,2.705
172,7,128,2,0,0,4.18,3.95,656.09,182.5,3.625
173,7,129,2,0,0,4.645,4.1450000000000005,849.99,334.0,3.945
174,8,130,2,1,0,4.14,3.75,5829.19,83.0,3.685
175,8,131,4,1,0,3.225,3.635,362.89,17.0,3.225
176,8,132,4,1,0,2.333333333333333,1.6666666666666667,23.290000000000003,3.333333333333333,2.333333333333333
177,8,133,4,0,0,1.0,3.0,25.99,5.0,3.0
178,8,134,4,0,0,3.555,3.345,170.99,21.5,2.835
179,8,135,4,0,0,2.0,2.5,1516.09,4.0,2.0
180,8,136,4,1,0,3.9,4.5,2049.59,16.0,2.9
181,8,137,4,0,0,3.0,3.59,10362.19,14.0,3.385
182,9,138,3,0,1,3.0,2.6,17.99,6.0,2.8
183,9,139,2,0,1,3.752181818181818,3.3983636363636363,11.990000000000007,10.61818181818182,3.379090909090909
184,9,140,3,0,1,5.0,5.0,17.99,1.0,4.0
185,9,141,3,0,1,3.975,3.332222222222222,17.990000000000002,16.166666666666668,3.229444444444445
186,9,142,1,0,1,3.0,3.0,18.59,1.0,4.0
187,9,143,3,0,1,2.5,3.0,11.99,1.5,3.0
188,9,144,3,0,1,3.47,2.47,17.99,59.0,2.16
189,9,145,3,0,1,5.0,5.0,30.07,1.5,5.0
190,9,145,1,0,1,4.92,4.92,313.47,16.0,4.83
191,9,146,2,0,1,5.0,5.0,11.99,2.0,2.0
192,9,147,3,0,1,4.21,3.637826086956522,7.949999999999998,1.434782608695652,3.768260869565217
193,9,148,3,0,1,5.0,5.0,11.99,1.0,5.0
194,9,149,3,0,1,5.0,4.0,7.95,1.0,5.0
195,9,150,3,0,1,5.0,5.0,11.99,3.0,5.0
196,10,151,2,1,0,4.324999999999999,4.275,84.89,22.5,4.25
197,10,151,2,0,0,4.58,4.26,84.89,37.5,4.055
198,11,152,2,0,0,3.5,4.25,42.99,47.0,3.75
199,11,153,4,0,0,4.5,5.0,167.99,3.0,5.0
200,11,154,2,0,0,4.38,4.125,222.79,248.0,3.88
201,12,133,4,0,0,1.0,3.0,25.99,5.0,3.0
202,13,155,4,0,0,4.220000000000001,3.445,25.99,767.5,3.085
203,13,155,2,0,0,3.95,2.9,44.69,17.0,2.7
204,13,156,2,0,0,5.0,4.5,47.39,3.0,4.25
205,13,157,0,1,0,4.035,3.69,208.99,58.0,3.34
206,13,158,2,0,0,4.380000000000001,3.59,41.99,35.5,3.17
207,13,32,0,0,0,4.426666666666667,3.731666666666666,13.17,131.83333333333334,3.533333333333333
208,13,159,2,1,0,4.2125,3.725,80.49,76.0,3.585
209,13,160,2,0,0,3.58,3.21,80.49,103.0,3.04
210,13,161,0,0,0,4.0,3.135,419.99,19.0,2.91
211,13,162,2,0,0,3.325,3.85,71.99,6.5,3.725
212,13,163,0,0,0,4.0,3.0,419.99,15.0,2.88
213,13,163,4,0,0,4.01,3.34,25.99,452.0,3.02
214,13,163,2,0,0,3.89,3.31,80.49,120.0,3.05
215,13,164,2,0,0,3.89,3.68,79.59,47.0,3.35
216,13,165,2,0,0,4.625,3.48,156.99,9.5,3.565
217,14,82,4,0,0,1.0,1.0,147.99,4.0,1.0
218,14,1,2,1,0,3.121428571428571,2.962857142857143,17.17285714285714,267.2857142857143,2.2485714285714287
219,14,166,4,1,0,5.0,3.0,24.99,2.5,3.0
220,14,98,2,1,0,3.78,3.59,18.75,538.0,2.75
221,14,72,2,1,0,3.43,3.57,18.75,22.0,3.0
222,14,99,2,1,0,3.18,3.06,18.75,627.0,2.12
223,14,100,2,1,0,1.0,1.0,19.99,1.0,1.0
224,14,167,2,1,0,5.0,3.0,15.99,3.0,3.0
225,14,168,3,1,0,3.0,2.0,81.99,2.0,1.0
226,14,168,2,1,0,4.0,4.5,19.99,6.0,4.0
227,14,169,2,1,0,3.0,5.0,15.99,9.0,4.0
228,14,170,2,1,0,3.2620000000000005,3.736,19.99,240.2,2.968
229,14,171,4,1,0,1.0,1.0,24.99,1.0,1.0
230,14,172,4,1,0,2.63,2.75,90.11,39.0,2.75
231,14,115,2,1,0,2.804,2.722,15.990000000000004,95.05,2.127
232,14,173,4,0,0,2.33,3.0,7991.99,9.0,2.67
233,15,174,2,0,0,3.34,3.605,70.49,104.0,2.89
234,15,175,0,0,0,2.665,2.5,172.39,6.5,2.165
235,15,176,2,0,0,3.556666666666666,2.9266666666666663,66.99,18.33333333333333,2.7466666666666666
236,15,177,2,0,0,5.0,3.0,11.99,4.0,3.0
237,15,178,2,0,0,4.3,2.6733333333333333,37.99,24.33333333333333,2.4166666666666665
238,15,179,2,0,0,4.0,4.33,94.99,12.0,3.0
239,15,180,2,0,0,3.89,2.7533333333333334,11.99,140.5,2.486666666666667
240,15,181,2,0,0,4.005,3.46875,11.989999999999998,111.25,2.96375
241,15,182,2,0,0,4.6,3.8,21.99,5.0,3.4
242,15,183,2,0,0,3.8333333333333335,2.813333333333333,29.47,8.666666666666666,2.223333333333333
243,15,184,2,0,0,4.380000000000001,3.915,23.39,228.5,3.375
244,15,185,2,0,0,3.55,3.51,25.99,29.0,2.885
245,15,186,0,0,0,4.0,3.33,172.39,7.0,1.67
246,15,187,2,0,0,3.782,3.2340000000000004,11.49,54.0,2.788
247,15,188,2,0,0,1.0,2.0,11.49,2.0,1.0
248,16,189,0,0,0,3.69,2.815,119.61,16.0,2.69
249,16,190,5,0,0,5.0,4.0,701.2,4.0,5.0
250,16,191,2,1,0,4.212857142857144,3.9442857142857135,233.13285714285715,91.42857142857144,2.3057142857142856
251,16,192,2,1,0,4.351428571428571,3.874285714285714,30.99,32.142857142857146,2.672857142857143
252,16,193,2,1,0,4.178749999999999,4.110625000000001,30.99000000000001,43.34375,2.801875
253,16,194,4,1,0,4.364,4.272,98.99,164.4,2.744
254,16,194,4,0,0,4.775,4.115,311.99,8.0,3.0
255,16,195,1,0,0,3.0,3.0,3339.99,5.0,2.0
256,16,196,2,1,0,4.302857142857143,3.674285714285714,135.99,76.57142857142857,2.9771428571428573
257,16,197,2,1,0,4.0175,3.835,31.99,13.0,2.4275
258,16,198,2,1,0,5.0,1.0,31.99,2.0,1.0
259,16,199,2,1,0,4.25,4.5,31.99,4.0,3.0
260,16,200,2,1,0,4.05,3.8154545454545454,28.99000000000001,20.454545454545453,2.570909090909091
261,16,201,2,0,0,4.33,3.81,71.99,88.0,3.5
262,16,202,2,1,0,4.028695652173913,3.670434782608696,191.2943478260869,72.21739130434783,2.492173913043479
263,16,203,2,1,0,4.365333333333334,4.2523333333333335,31.99000000000001,23.33333333333333,3.371333333333333
264,16,204,2,1,0,3.9933333333333336,3.755,29.99,66.16666666666667,2.3466666666666667
265,16,205,2,1,0,4.567,4.3100000000000005,27.99,40.4,3.425
266,16,206,4,1,0,3.575,3.89125,2927.99,3.125,2.47125
267,17,207,1,0,1,2.5,3.0,14.989999999999998,3.5,3.0
268,17,207,2,0,1,1.0,1.0,11.99,2.0,1.0
269,17,207,2,0,0,2.46,2.23,13.49,23.0,2.15
270,17,138,1,0,1,3.0,2.6,10.99,6.0,2.8
271,17,139,2,0,1,3.760877192982456,3.4194736842105264,11.990000000000007,10.350877192982455,3.400877192982456
272,17,139,4,0,0,3.875,2.835,61.99,4.5,2.835
273,17,208,1,0,1,4.88,5.0,9.99,11.0,4.88
274,17,209,1,0,1,3.6666666666666665,2.6666666666666665,10.39,1.0,3.0
275,17,210,2,0,1,5.0,5.0,13.49,2.0,5.0
276,17,211,2,0,1,3.978260869565217,3.3260869565217392,11.990000000000004,2.3043478260869565,3.4782608695652173
277,17,211,2,0,0,1.0,1.0,11.99,1.0,1.0
278,17,211,2,0,2,4.64,4.27,11.99,55.0,4.55
279,17,212,2,0,1,4.5,4.307692307692308,11.99,1.6923076923076923,4.461538461538462
280,17,140,1,0,1,5.0,5.0,10.39,1.0,4.0
281,17,213,5,0,1,2.0,2.0,10.49,1.0,2.0
282,17,214,1,0,1,5.0,5.0,10.29,1.0,5.0
283,17,215,1,0,1,5.0,5.0,14.99,5.0,5.0
284,17,216,5,0,1,2.0,2.0,8.28,1.0,5.0
285,17,217,1,0,1,5.0,4.333333333333333,8.79,1.6666666666666667,4.0
286,17,217,5,0,1,5.0,5.0,19.99,8.0,5.0
287,17,218,5,0,1,4.0,3.5,10.49,1.0,1.5
288,17,219,5,0,1,3.0,4.0,10.49,4.0,5.0
289,17,220,1,0,0,4.666666666666667,4.11,48.69,3.333333333333333,3.89
290,17,221,2,0,1,4.5,4.0,11.99,1.5,4.25
291,17,146,2,0,1,5.0,5.0,11.99,2.0,2.0
292,17,222,5,0,1,4.9375,4.625,8.28,1.75,4.3125
293,17,223,1,0,1,3.0,3.0,8.69,5.0,3.0
294,17,224,1,0,1,2.0,2.0,11.99,1.0,1.0
295,17,225,5,0,1,5.0,4.0,24.23,1.0,5.0
296,17,226,1,0,1,4.368333333333333,4.015,6.87,8.333333333333334,3.7433333333333336
297,17,227,1,0,1,4.0,3.0,6.87,2.0,4.0
298,17,228,1,0,1,4.211818181818182,3.363636363636364,9.42272727272727,2.090909090909091,3.227272727272727
299,17,229,1,0,1,3.75,3.75,8.69,1.0,3.25
300,17,230,1,0,1,5.0,4.0,8.69,1.0,5.0
301,17,231,2,0,1,4.2,3.9544,13.490000000000004,5.72,3.8336
302,17,231,2,0,0,4.375,4.125,13.49,1.5,3.5
303,17,231,2,0,2,4.08,3.5050000000000003,13.489999999999998,150.0,3.385
304,17,232,0,1,0,4.397777777777778,3.663333333333333,15.99,133.66666666666666,3.598888888888889
305,17,233,2,1,0,3.64,3.27,15.59,64.0,2.91
306,17,233,2,0,0,3.7000000000000006,2.82,15.589999999999998,740.0,2.42
307,17,234,2,1,0,4.335,3.665,61.39,7.0,3.5
308,17,234,2,0,1,4.248,3.8,61.39,39.4,4.026
309,17,234,2,0,2,4.23,3.12,61.39,104.0,2.73
310,17,235,1,0,1,4.475714285714285,4.547142857142857,18.99,2.571428571428572,3.904285714285714
311,17,236,5,0,1,4.211538461538462,3.3846153846153846,27.540000000000003,3.3846153846153846,2.649230769230769
312,17,237,1,0,1,5.0,5.0,10.29,1.0,5.0
313,17,237,5,0,1,5.0,4.0,12.11,1.25,4.0
314,17,237,2,0,1,5.0,5.0,11.99,1.0,3.0
315,17,238,1,0,1,4.5325,4.1875,11.409999999999998,7.75,3.6875
316,17,238,2,0,1,1.0,1.0,11.99,2.0,1.0
317,17,238,5,0,0,3.5,3.75,8.28,3.5,3.0
318,17,239,1,0,1,3.0,3.0,8.69,1.0,4.0
319,17,240,1,0,1,5.0,3.333333333333333,9.823333333333332,1.0,3.333333333333333
320,17,241,1,0,1,4.75,4.25,12.93,2.0,4.25
321,17,241,5,0,1,4.335,3.5,27.54,4.0,2.5
322,17,241,2,0,1,4.6,3.4,11.99,1.0,3.2
323,17,242,1,0,1,5.0,5.0,10.99,3.0,5.0
324,17,243,5,0,1,3.0,3.0,7.989999999999999,1.0,3.0
325,17,244,1,0,1,3.784,3.184,18.99,5.0,3.15
326,17,245,1,0,1,4.0,1.0,18.99,1.0,1.0
327,17,246,1,0,1,5.0,5.0,18.99,1.0,5.0
328,18,155,0,1,0,4.29,3.53,196.99,1126.0,3.15
329,18,155,2,1,0,4.016666666666667,3.053333333333333,206.99,147.66666666666666,2.806666666666666
330,18,247,2,1,0,4.4275,3.6,20.39,370.75,3.3825000000000003
331,18,248,5,0,0,4.13,3.41,24.23,4647.0,3.08
332,18,248,2,0,0,3.9,4.006666666666667,177.25666666666666,88.33333333333333,3.473333333333333
333,18,249,2,0,0,4.29,3.57,477.99,9.0,3.57
334,18,250,2,1,0,4.153333333333333,3.293333333333333,52.99,316.3333333333333,2.9933333333333336
335,18,251,2,1,0,4.237500000000001,3.45,99.74,405.5,3.0575
336,18,252,1,1,0,4.43,4.43,421.99,18.0,4.0
337,18,252,2,1,0,4.27,3.986666666666667,89.99,166.66666666666666,3.776666666666667
338,18,253,0,0,0,4.07,3.38,196.99,3066.0,3.0
339,18,254,2,1,0,4.235,3.195,26.89,154.5,3.015
340,19,255,1,0,1,1.0,1.0,11.9,1.0,1.0
341,19,256,1,0,1,5.0,5.0,5.989999999999999,1.0,5.0
342,19,257,1,0,1,3.7222222222222223,4.0,11.990000000000002,1.8888888888888888,3.5277777777777777
343,19,258,1,0,1,5.0,5.0,11.99,2.0,5.0
344,19,259,1,0,1,4.0,4.0,11.99,1.0,4.0
345,19,260,1,0,1,5.0,3.0,11.99,1.0,3.0
346,19,261,1,0,1,5.0,5.0,11.99,5.0,5.0
347,19,262,1,0,1,4.67,4.5,11.99,8.0,4.33
348,19,263,1,0,1,5.0,1.0,11.99,1.0,1.0
349,19,264,1,0,1,5.0,5.0,11.99,2.0,5.0
350,19,265,1,0,1,4.0,4.0,11.99,1.0,5.0
351,19,266,1,0,1,5.0,3.0,11.99,3.0,4.0
352,19,267,1,0,1,5.0,5.0,11.99,2.75,5.0
353,19,268,1,0,1,4.38875,3.70125,11.899999999999997,7.59375,3.7309375
354,19,269,1,0,3,5.0,3.0,11.9,1.0,3.0
355,20,74,1,0,0,5.0,3.75,22.99,2.0,3.75
356,20,270,3,1,0,4.68,4.455,52.99,28.5,4.045
357,20,270,5,1,0,4.0,1.0,364.99,1.0,1.0
358,20,271,3,1,0,4.55,3.86,52.99,60.0,3.79
359,21,272,1,1,1,2.0,2.0,5.99,1.0,1.0
360,21,273,1,1,1,2.0,2.0,11.99,1.0,2.0
361,21,274,1,1,1,4.75,4.75,11.99,15.0,3.75
362,21,256,1,1,1,5.0,5.0,5.989999999999999,1.0,5.0
363,21,257,1,1,1,4.0,5.0,11.99,2.0,2.0
364,21,275,1,1,1,2.25,2.293333333333333,11.99,5.333333333333333,2.293333333333333
365,21,276,1,1,1,5.0,5.0,14.99,1.5,5.0
366,21,277,1,1,1,5.0,1.0,5.99,1.0,1.0
367,21,259,1,1,1,4.0,4.0,11.99,1.0,4.0
368,21,260,1,1,1,5.0,3.0,11.99,1.0,3.0
369,21,261,1,1,1,5.0,5.0,11.99,5.0,5.0
370,21,262,1,1,1,4.67,4.5,11.99,8.0,4.33
371,21,263,1,1,1,5.0,1.0,11.99,1.0,1.0
372,21,278,1,1,1,1.0,1.0,5.99,1.0,1.0
373,21,279,1,1,1,5.0,4.33,11.99,6.0,4.67
374,21,280,2,0,1,5.0,4.5,199.99,13.0,4.5
375,21,281,1,0,0,5.0,5.0,11.99,1.0,5.0
376,21,282,0,0,0,4.546666666666667,4.026666666666666,340.99,187.66666666666663,3.4166666666666665
377,21,6,2,1,0,2.895,3.255,125.24,41.0,2.51
378,21,7,1,1,0,2.96875,3.28125,332.63000000000005,2.75,3.25
379,21,8,2,1,0,3.6,4.0,161.19,5.666666666666667,3.733333333333333
380,21,283,0,0,1,3.67,3.33,236.99,5.0,3.0
381,21,283,0,0,0,4.67,4.33,236.99,8.0,3.67
382,21,283,0,0,2,4.23,3.5400000000000005,236.99,25.0,2.92
383,21,284,0,0,0,3.0,3.0,289.99,2.0,3.0
384,21,285,2,0,1,4.9375,4.375,16.38,6.25,4.375
385,21,285,2,0,0,4.29,3.86,16.38,22.0,3.29
386,21,285,2,0,2,4.5,3.2000000000000006,16.38,38.0,3.0
387,21,286,1,0,1,4.6675,3.945,11.99,6.5,3.86
388,21,287,0,0,1,5.0,4.815,184.99,12.5,4.5
389,21,287,0,0,0,4.825,4.315,184.99,94.5,4.375
